Store_id;Name;Area_Manager;Start_date;Last_Update;orderid;store
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1001;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1003;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1004;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1005;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1007;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1008;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1012;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1015;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1016;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1018;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1022;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1024;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1028;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1030;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1042;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1043;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1047;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1061;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1063;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1064;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1065;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1066;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1067;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1068;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1070;1
1.0;SCU Store;Bill ;2005/01/01 00:00:00.000;2005/01/01 00:00:00.000;1071;1
